AN,H01,L-Methionine,"C-Source, amino acid",,,,,C00073,CAS 63-68-3
AN,H02,L-Phenylalanine,"C-Source, amino acid",,,,,C00079,CAS 63-91-2
AN,H03,L-Serine,"C-Source, carbohydrate",,,,,C00065,CAS 56-45-1
AN,H04,L-Threonine,"C-Source, amino acid",,,,,C00188,CAS 72-19-5
AN,H05,L-Valine,"C-Source, amino acid",,,,,C00183,CAS 72-18-4
AN,H06,L-Valine plus L-Aspartic Acid,"C-Source, amino acid",,,,,C00183,CAS 72-18-4
AN,H07,2`-Deoxyadenosine,"C-Source, carbohydrate",,,,,C00559,CAS 16373-93-6
AN,H08,Inosine,"C-Source, carbohydrate",,,,,C00294,CAS 58-63-9
AN,H09,Thymidine,"C-Source, carbohydrate",,,,,C00214,CAS 50-89-5
AN,H10,Uridine,"C-Source, carbohydrate",,,,,C00299,CAS 58-96-8
AN,H11,Thymidine 5`-Monophosphate,"P-Source, organic",,,,,C00364,CAS 33430-62-5
AN,H12,Uridine 5`-Monophosphate,"P-Source, organic",,,,,C00105,CAS 3387-36-8
